0;1;2;3;4;5;6;7;8;9;10
19.11.19;1,811;-1,088;-495;-550;29;-119;3;-31;172;-227
19.11.18;111;210;23;-16;-31;70;-58;-51;108;-345
19.11.15;-1,269;972;400;459;-1;-14;-38;-23;15;-102
19.11.14;353;-169;136;164;64;-72;-3;-7;-10;-319
,;페이지;네비게이션;맨앞;				;이전;				;31;32;33;34
19.11.13;1,306;-491;-744;-457;-33;-219;-9;-70;43;-71
19.11.12;-437;72;390;411;9;-29;1;-48;48;-25
19.11.11;1,087;-365;-715;-11;-38;-517;-3;-51;-95;-7
19.11.08;1,308;-688;-631;44;-35;-516;1;-23;-102;11
19.11.07;1,924;-677;-1,137;-469;-48;-623;-11;-11;25;-109
19.11.06;479;-383;-51;299;-19;-482;-11;-5;167;-45
19.11.05;628;264;-678;-182;-40;-418;-8;-23;-8;-214
19.11.04;1,037;-448;-410;382;-13;-389;-9;-279;-103;-179
19.11.01;242;-112;-87;-63;18;-92;-1;1;50;-42
19.10.31;-290;290;75;242;30;-156;6;-3;-45;-75
,;페이지;네비게이션;맨앞;				;이전;				;31;32;33;34
19.10.30;1,320;-579;-747;-307;-65;-377;6;-13;10;6
19.10.29;167;361;-296;-237;82;-75;-4;-27;-35;-232
19.10.28;-466;217;443;497;12;-103;-7;-1;46;-195
19.10.25;864;-581;-232;100;-10;-221;-5;5;-100;-52
19.10.24;1,515;-1,371;-117;85;11;-174;-3;-18;-17;-27
19.10.23;-930;1,317;-327;-164;32;-170;-14;-27;17;-61
19.10.22;-326;1,500;-1,097;-594;-30;-473;-18;-33;50;-77
19.10.21;931;-189;-621;-475;20;-190;2;-45;67;-121
19.10.18;638;6;-580;-183;-9;-382;5;-10;0;-63
19.10.17;1,359;-817;-412;-261;17;-65;-6;-24;-73;-130
,;페이지;네비게이션;맨앞;				;이전;				;31;32;33;34
19.10.16;-473;626;43;-78;-1;129;-1;-18;13;-196
19.10.15;-717;602;163;230;28;-7;-4;-38;-45;-48
19.10.14;106;288;-259;117;-20;-219;-9;-32;-95;-135
19.10.11;893;-476;-495;-144;-101;-145;-9;-18;-78;78
19.10.10;1,940;-890;-957;-435;-86;-305;-9;-19;-104;-92
19.10.08;-1,266;2,318;-903;-526;-16;-216;-10;-20;-115;-149
19.10.07;-381;728;-303;-169;-10;-20;-6;-5;-93;-43
19.10.04;424;-238;-166;-52;-20;-90;-1;-3;-1;-20
19.10.02;863;-204;-512;-138;-12;-277;12;-55;-42;-147
19.10.01;-415;148;260;105;20;107;2;-10;37;7
,;페이지;네비게이션;맨앞;				;이전;				;31;32;33;34
19.09.30;1,166;-543;-533;-125;0;-311;-5;-45;-46;-91
19.09.27;452;-238;-24;80;13;-146;6;-13;36;-189
19.09.26;-431;136;313;182;-7;127;0;-16;27;-18
19.09.25;1,163;-542;-473;-138;-36;-249;5;-51;-4;-147
19.09.24;-193;213;-83;127;8;-226;-5;-18;31;63
19.09.23;806;-554;-283;-26;-17;-196;-8;-31;-5;31
19.09.20;40;336;-265;-150;39;-115;-3;-29;-6;-111
19.09.19;-219;322;-100;52;49;-162;-13;-16;-9;-3
19.09.18;623;-539;26;-131;56;32;-2;-13;84;-110
19.09.17;556;-358;-33;25;-16;-101;5;-7;61;-165
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.09.16;139;237;-386;85;-70;-343;2;-15;-44;10
19.09.11;-362;304;155;330;-9;-133;-5;-17;-11;-97
19.09.10;1,066;-215;-778;-201;-105;-511;-10;-20;68;-73
19.09.09;1,464;-534;-954;-195;2;-249;-19;-10;-483;24
19.09.06;1,173;-376;-657;-290;-21;-211;-59;-52;-24;-140
19.09.05;777;-51;-683;123;-2;-615;-7;-26;-156;-43
19.09.04;-399;602;-192;-9;3;-72;2;-32;-83;-12
19.09.03;1,173;-471;-455;-158;-4;-92;-3;-14;-184;-247
19.09.02;-295;394;-96;-64;3;83;1;-6;-113;-3
19.08.30;-827;436;599;266;29;313;-26;-78;95;-208
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.08.29;1,182;-1,149;-61;-70;-27;-109;-11;-6;162;28
19.08.28;-1,011;611;161;166;19;-61;-6;1;41;239
19.08.27;265;70;-162;-73;-19;-207;7;4;126;-173
19.08.26;1,981;-1,119;-915;-332;-25;-782;8;-4;221;53
19.08.23;-388;345;79;-157;41;172;-9;-3;35;-36
19.08.22;1,777;-1,164;-518;-250;-30;-174;-4;-4;-56;-95
19.08.21;-1;-278;363;213;16;144;-4;-11;5;-84
19.08.20;-233;6;273;255;22;-167;0;-22;185;-46
19.08.19;525;-158;-340;6;-24;-313;0;-25;16;-27
19.08.16;546;-116;-411;-81;15;-279;5;4;-74;-20
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.08.14;624;-655;53;-145;57;157;-6;-20;11;-22
19.08.13;1,577;-712;-839;-564;21;-336;4;4;31;-26
19.08.12;1,288;-478;-821;-269;-36;-284;-17;-6;-209;10
19.08.09;1,637;-987;-554;-420;11;141;-2;-12;-273;-97
19.08.08;-22;-492;475;57;80;100;1;-2;238;39
19.08.07;-1,025;740;304;87;5;226;-1;-8;-4;-19
19.08.06;-3,373;2,868;608;461;47;70;-36;-15;80;-104
19.08.05;23;-368;149;361;-20;-215;-39;4;58;196
19.08.02;-633;700;-74;172;28;-293;-1;-10;29;6
19.08.01;1,375;-1,065;-232;-165;34;-46;4;-18;-41;-78
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.07.31;-128;273;-46;-90;2;143;-14;-11;-77;-98
19.07.30;-1,617;1,501;519;184;79;14;-31;-16;289;-403
19.07.29;13;2;14;330;-10;-361;-23;-26;103;-28
19.07.26;236;66;-89;92;-6;-98;-20;-16;-41;-213
19.07.25;-41;347;-269;132;-52;-311;-27;-10;-1;-37
19.07.24;316;7;-327;49;-60;-376;-26;-40;126;4
19.07.23;1,594;-1,036;-553;28;-62;-351;-16;-49;-105;-5
19.07.22;698;-232;-367;-221;-24;-4;-18;-20;-79;-100
19.07.19;28;-209;187;125;-2;83;-37;-28;45;-7
19.07.18;321;94;-365;-230;-17;-51;-26;-16;-24;-49
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.07.17;1,180;-417;-696;-281;-23;-283;-2;-23;-83;-68
19.07.16;126;61;-178;19;7;-147;-6;-9;-43;-9
19.07.15;1,739;-1,207;-482;-139;-4;-217;-4;-43;-74;-49
19.07.12;50;311;-267;-154;33;-126;-10;-88;77;-94
19.07.11;-46;-183;342;197;-5;112;-2;-38;78;-114
19.07.10;-887;691;379;106;54;161;-2;-16;76;-183
19.07.09;-445;416;140;520;-10;-535;-26;-13;201;-111
19.07.08;1,301;-973;-287;203;-13;-648;4;-6;173;-41
19.07.05;354;-264;-112;37;31;-193;-4;-27;43;21
19.07.04;316;-368;80;7;-18;5;-13;-28;126;-28
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.07.03;1,187;-680;-602;-361;-31;-102;-15;-8;-85;95
19.07.02;713;-187;-560;-168;-28;-223;-15;-5;-122;35
19.07.01;75;719;-795;195;-180;-705;-8;-9;-88;0
19.06.28;170;-121;-74;199;-49;-293;-6;22;52;26
19.06.27;663;-851;380;673;-75;-384;-11;-13;190;-193
19.06.26;-204;112;311;145;-70;179;-3;-9;70;-219
19.06.25;1,131;-658;-358;226;-62;-457;-51;-33;19;-115
19.06.24;1,233;-682;-535;23;-56;-474;-44;-22;38;-16
19.06.21;509;-667;304;64;-14;100;1;-24;176;-146
19.06.20;-1,247;516;883;464;-33;224;-14;-17;258;-151
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.06.19;323;-235;-68;288;-97;-203;20;-7;-68;-21
19.06.18;703;-452;-207;-24;-9;-260;-15;-19;121;-44
19.06.17;803;-333;-366;-17;-68;-354;-7;-8;87;-104
19.06.14;1,582;-1,219;-314;-547;1;176;-1;-45;102;-49
19.06.13;220;1,729;-1,739;-1,753;12;-53;-11;-13;79;-209
19.06.12;1,885;-622;-1,061;-355;-55;-640;14;-108;83;-202
19.06.11;-153;126;274;297;-36;-51;-6;-45;115;-248
19.06.10;903;-559;-181;188;-57;-381;-5;1;73;-164
19.06.07;-1,167;584;725;386;-15;140;-20;-21;255;-142
19.06.05;-306;146;452;330;-24;50;18;-45;122;-292
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.06.04;238;-309;58;67;8;-79;-23;-16;103;13
19.06.03;363;-255;-106;57;-19;-183;9;-18;48;-2
19.05.31;-803;379;456;96;64;170;-1;5;121;-31
19.05.30;238;-642;715;279;67;106;-5;10;259;-311
19.05.29;990;-1,058;103;130;46;-193;-5;-6;131;-35
19.05.28;-456;393;126;281;22;-237;-11;-8;79;-63
19.05.27;556;-499;23;213;-94;-29;-18;-30;-19;-80
19.05.24;354;-425;-213;-116;-28;-91;-3;-20;45;284
19.05.23;1,084;-813;-111;-2;-34;10;-9;-40;-36;-160
19.05.22;410;-568;172;38;-9;107;14;21;0;-14
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.05.21;444;-656;193;35;42;-270;-3;-4;393;19
19.05.20;1,018;-547;-343;-13;12;-402;-58;1;116;-128
19.05.17;325;-350;103;85;5;-48;11;-7;57;-78
19.05.16;1,973;-1,622;-290;-208;19;-59;17;-6;-53;-61
19.05.15;-619;100;603;30;124;435;15;5;-5;-84
19.05.14;-785;1,072;-171;-102;-43;-79;-1;-22;76;-117
19.05.13;1,286;-432;-739;-157;-30;-361;4;-44;-151;-115
19.05.10;-257;436;-114;171;-91;-199;-45;-48;97;-64
19.05.09;1,296;-420;-937;29;-171;-686;-49;10;-69;62
19.05.08;1,064;-733;-235;-127;19;-467;-6;-11;357;-97
,;페이지;네비게이션;맨앞;				;이전;				;41;42;43;44
19.05.07;488;-69;-377;-236;-43;-183;-4;-14;103;-43
19.05.03;139;94;-141;-100;41;-154;10;-13;74;-92
19.05.02;-391;677;-168;-91;-11;-82;17;-43;41;-117
19.04.30;-57;-84;321;-172;40;251;3;-69;268;-180
19.04.29;-720;543;275;235;4;58;1;-210;188;-99
19.04.26;1,065;-88;-931;-189;-28;-510;-8;-96;-100;-46
19.04.25;571;-314;-207;7;-23;-252;0;-49;111;-51
19.04.24;494;-95;-321;-191;-16;-154;25;-9;23;-78
19.04.23;339;32;-234;1;-101;-33;-9;-132;39;-137
19.04.22;548;-148;-301;-97;-15;-154;6;-10;-31;-100
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
19.04.19;-1,544;1,316;236;-155;89;292;-4;-9;23;-8
19.04.18;1,881;-738;-1,102;-543;-6;-453;-7;1;-94;-41
19.04.17;-379;352;87;2;83;57;-13;-69;26;-60
19.04.16;558;-276;-209;-80;3;-145;1;-4;16;-74
19.04.15;344;-129;-105;-122;-1;-9;-4;-23;54;-110
19.04.12;-321;208;502;334;-31;91;2;-2;107;-388
19.04.11;-669;515;226;62;11;41;-24;-29;166;-73
19.04.10;227;247;201;127;4;-10;4;-103;179;-675
19.04.09;351;-67;-265;-62;-8;-238;-25;-91;159;-19
19.04.08;265;104;-162;-141;-17;-48;-11;-46;100;-207
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
19.04.05;222;-42;-153;107;-46;-125;1;-54;-37;-27
19.04.04;2;203;-192;-102;0;-142;0;-14;66;-13
19.04.03;-998;421;664;302;19;137;11;-8;203;-87
19.04.02;446;-96;-345;-78;9;-194;9;-87;-3;-5
19.04.01;-577;-50;637;584;15;38;3;-81;78;-11
19.03.29;-669;285;464;402;15;-127;-3;-91;268;-79
19.03.28;308;52;-207;-86;28;-202;-7;-51;110;-153
19.03.27;1,139;-465;-610;-78;13;-507;5;-95;52;-64
19.03.26;-667;865;8;-175;26;22;-13;13;135;-206
19.03.25;1,212;-365;-807;-314;23;-448;-8;-23;-37;-40
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
19.03.22;1,099;-432;-69;-188;26;24;13;3;54;-598
19.03.21;1,403;-669;-603;-258;-54;-154;-6;-76;-55;-131
19.03.20;1,265;47;-1,060;-429;-11;-450;-5;-35;-129;-252
19.03.19;1,698;-495;-763;-167;-13;-604;-1;-29;51;-439
19.03.18;-212;559;-283;-2;34;-291;-11;-12;-2;-64
19.03.15;2,578;-607;-1,552;-459;-48;-1,062;11;-45;51;-420
19.03.14;-273;511;7;215;26;-324;20;-31;101;-245
19.03.13;67;-384;533;294;79;-38;-4;-40;242;-216
19.03.12;-3,490;1,263;2,446;1,494;166;454;8;-335;659;-220
19.03.11;145;-56;-71;106;-38;6;-10;-204;69;-18
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
19.03.08;-289;-17;398;-610;103;657;-4;-23;275;-91
19.03.07;1,117;-599;-293;-283;-8;-145;-16;-36;196;-226
19.03.06;1,364;-763;-233;-312;86;106;-5;-10;-98;-368
19.03.05;735;-384;-216;-223;97;-135;-8;-79;132;-135
19.03.04;-1,890;1,642;429;66;114;147;3;-74;173;-181
19.02.28;-957;303;684;143;219;230;4;-64;151;-30
19.02.27;38;498;-329;44;83;-384;-4;-74;6;-208
19.02.26;1,022;-533;-361;-49;19;-145;11;-80;-117;-128
19.02.25;-1,273;762;692;169;158;314;-3;-56;111;-181
19.02.22;1,179;-208;-862;-316;5;-252;-8;-50;-241;-110
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
19.02.21;50;176;-162;-183;91;-97;11;-52;69;-65
19.02.20;559;32;-218;-69;73;-378;-1;-90;247;-373
19.02.19;-303;591;-230;-129;55;-204;-4;-17;69;-59
19.02.18;-701;322;509;164;-9;31;-2;-19;345;-130
19.02.15;1,181;-31;-1,089;-776;-1;-167;10;-1;-155;-61
19.02.14;259;128;-191;-84;150;-112;-9;-85;-52;-196
19.02.13;-1,705;1,537;258;-87;44;144;-53;-37;249;-90
19.02.12;969;-412;-340;-201;-73;-145;2;-43;120;-217
19.02.11;229;27;-44;-201;-46;135;-6;-57;130;-211
19.02.08;130;117;-207;-531;71;392;-8;-36;-95;-40
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
19.02.07;-2,150;1,640;525;-76;129;235;0;-57;295;-16
19.02.01;137;600;-667;-391;27;-94;-10;-56;-144;-70
19.01.31;-495;677;-147;-189;79;-76;-3;-15;56;-35
19.01.30;-584;822;-148;-13;28;-188;9;-36;52;-90
19.01.29;523;-276;-160;-97;49;-181;-34;-58;161;-88
19.01.28;-19;341;-195;-248;22;169;-18;-37;-83;-128
19.01.25;-1,253;704;468;182;27;155;9;-71;167;81
19.01.24;-263;513;-166;62;24;13;15;-64;-216;-84
19.01.23;302;371;-617;-20;-41;-556;19;-21;1;-56
19.01.22;1,102;-231;-605;-48;26;-298;-10;-12;-263;-266
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
19.01.21;1,751;-80;-1,258;-94;-177;-755;-14;-2;-217;-413
19.01.18;-343;624;-139;65;-100;-177;4;-47;116;-142
19.01.17;1,567;-720;-769;-134;-53;-486;-9;2;-90;-78
19.01.16;642;-447;-145;-140;22;-137;6;-22;126;-49
19.01.15;-255;301;125;-30;33;3;-12;-7;138;-171
19.01.14;988;-447;-438;-225;12;-105;2;-24;-98;-103
19.01.11;259;-39;-201;-106;-7;-105;3;10;3;-19
19.01.10;344;-46;-215;-222;2;77;-2;-5;-64;-83
19.01.09;-286;251;46;-9;-47;-66;-3;-3;174;-11
19.01.08;1,458;-498;-922;-284;-113;-378;-4;3;-145;-37
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
19.01.07;314;-54;-251;-76;-65;-160;7;-43;86;-9
19.01.04;459;196;-609;109;-251;-382;-15;-49;-20;-46
19.01.03;1,954;-864;-1,081;-150;-144;-811;1;-31;54;-9
19.01.02;1,765;-446;-1,301;-497;12;-951;2;-11;146;-18
18.12.28;328;699;-1,069;-804;80;-407;10;-23;75;42
18.12.27;2,254;-1,177;-1,123;-389;-111;-634;-26;-64;102;46
18.12.26;-3,451;132;3,386;1,791;103;1,400;-50;0;142;-66
18.12.24;-1,118;-185;1,358;1,078;50;180;-22;-89;161;-55
18.12.21;-1,311;644;725;-4;28;461;10;-11;241;-57
18.12.20;165;-166;-113;-114;-11;121;2;-12;-99;114
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
18.12.19;-1,487;894;633;119;34;452;8;-46;67;-40
18.12.18;-522;852;-358;23;-19;-194;-10;-9;-150;29
18.12.17;0;84;-106;278;-50;-304;0;-27;-3;22
18.12.14;1,962;-1,286;-652;-154;-122;-222;-2;-37;-114;-24
18.12.13;-562;729;-118;296;-45;-116;-10;-12;-231;-48
18.12.12;-1,324;894;330;375;20;-179;-11;-24;149;100
18.12.11;-155;-96;239;278;13;-132;-14;-7;101;12
18.12.10;713;-297;-425;34;0;-191;-16;-15;-236;9
18.12.07;-538;715;-185;-150;46;-96;-14;-12;42;7
18.12.06;1,712;-849;-836;-50;-43;-605;-7;-5;-127;-27
,;페이지;네비게이션;맨앞;				;이전;				;51;52;53;54
18.12.05;1,107;-437;-536;-12;-17;-431;3;-5;-75;-134
18.12.04;-183;599;-394;-220;16;-14;-32;-17;-127;-22
18.12.03;-1,046;286;872;393;50;270;-20;-48;227;-113
18.11.30;121;845;-957;-79;5;-679;-16;-27;-161;-9
18.11.29;776;-109;-600;-88;20;-275;0;-54;-204;-67
18.11.28;1,213;-570;-570;-78;20;-423;-3;-30;-56;-72
18.11.27;-596;288;341;147;128;195;-1;-6;-123;-33
18.11.26;-1,678;1,262;434;8;119;144;6;-29;185;-18
18.11.23;231;-92;-104;-74;32;49;-6;-7;-97;-36
18.11.22;647;-361;-244;-200;39;-87;-15;-25;44;-42
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.11.21;458;105;-479;-153;18;-372;5;-66;89;-84
18.11.20;2,401;-843;-1,580;-317;-44;-860;2;-24;-336;22
18.11.19;-385;465;-86;-207;28;255;7;-7;-163;7
18.11.16;-442;631;-227;-165;-29;40;15;-35;-54;37
18.11.15;390;-136;-209;18;17;-242;0;-51;49;-45
18.11.14;365;47;-502;-289;0;70;2;-22;-262;90
18.11.13;375;-140;-422;-95;-10;-107;-10;-12;-187;187
18.11.12;697;-462;-388;-54;-10;-282;6;-4;-45;153
18.11.09;1,811;-913;-789;-330;-46;-255;-14;0;-143;-110
18.11.08;884;230;-1,117;-748;41;73;-16;-20;-446;3
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.11.07;1,668;-79;-1,650;18;-66;-356;-6;-25;-1,215;61
18.11.06;1,966;-806;-1,075;-496;-60;-440;-16;-31;-31;-85
18.11.05;1,827;-806;-1,004;-933;68;27;11;-7;-169;-17
18.11.02;-1,209;1,260;-16;-709;127;447;20;-16;116;-35
18.11.01;1,231;299;-1,512;-1,209;54;-49;26;-90;-242;-19
18.10.31;1,900;-1,141;-820;-696;-3;-134;26;-10;-3;62
18.10.30;-2,688;1,064;1,611;926;10;619;7;-20;68;13
18.10.29;-3,065;1,048;1,896;1,933;-63;75;-59;-34;44;121
18.10.26;417;-515;10;654;-85;-402;5;-50;-112;88
18.10.25;-2,512;1,081;1,368;1,556;-107;-79;-13;-62;73;64
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.10.24;65;-509;420;1,364;-10;-793;-30;-25;-87;24
18.10.23;806;-1,057;215;352;113;-188;5;-34;-33;36
18.10.22;147;-416;345;-38;-32;358;1;-3;58;-75
18.10.19;-440;-349;813;666;-8;141;-6;-31;51;-24
18.10.18;1,344;-946;-366;-71;10;-346;2;-29;68;-32
18.10.17;1,384;-1,280;-124;-78;-2;-66;1;-24;45;20
18.10.16;-633;36;666;403;85;53;-6;-21;153;-70
18.10.15;2,198;-1,555;-576;-126;-6;-515;3;-8;76;-68
18.10.12;-1,329;205;1,213;768;19;320;-8;-38;150;-89
18.10.11;-2,729;801;1,839;2,617;-79;-594;-63;-58;15;90
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.10.10;17;-596;502;662;-43;6;-27;-5;-91;78
18.10.08;-434;108;381;447;-44;-60;-20;-4;61;-55
18.10.05;706;-996;262;608;-121;-240;-1;-45;59;28
18.10.04;-33;-14;112;136;-72;8;-24;-25;89;-65
18.10.02;2,188;-953;-1,214;-232;-79;-843;-23;-33;-4;-21
18.10.01;1,101;-159;-924;38;-66;-736;-10;-22;-128;-18
18.09.28;985;-866;-244;231;-48;-355;3;-33;-43;126
18.09.27;73;206;-142;34;-53;-94;0;-14;-15;-137
18.09.21;-131;804;-573;-275;-20;-124;-14;-33;-107;-100
18.09.20;574;-251;-103;-138;-57;120;-13;-67;51;-220
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.09.19;1,139;-1,467;238;-126;59;206;12;-49;136;89
18.09.18;-499;71;482;417;-43;73;6;-39;68;-54
18.09.17;660;-274;-286;-41;-32;-188;-18;4;-10;-101
18.09.14;-1,777;1,276;504;70;15;417;-14;-27;43;-3
18.09.13;359;-286;0;-61;73;-6;4;-8;-2;-73
18.09.12;-1,259;693;575;-73;11;651;-5;-37;28;-9
18.09.11;-466;326;255;72;77;-27;23;20;89;-116
18.09.10;447;24;-404;-293;-40;-119;-8;-19;76;-67
18.09.07;405;294;-649;-442;42;-148;-7;-39;-55;-50
18.09.06;1,295;-72;-1,177;-552;-42;-570;-25;-3;15;-46
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.09.05;920;232;-574;-716;64;197;15;-19;-114;-578
18.09.04;-1,669;899;889;-8;90;823;19;-13;-21;-119
18.09.03;746;-248;-262;-349;81;78;10;-12;-70;-236
18.08.31;-2,150;1,070;1,044;62;52;884;6;-11;51;36
18.08.30;-104;-45;160;262;-68;-14;-19;-19;17;-11
18.08.29;259;317;-443;-211;11;-201;-11;-25;-7;-133
18.08.28;814;-47;-617;-104;-49;-159;-27;-57;-220;-150
18.08.27;-1,067;388;799;321;-18;431;2;-22;85;-121
18.08.24;-629;230;448;-20;93;281;13;-1;81;-49
18.08.23;-95;411;-206;-15;62;-73;12;-8;-183;-110
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.08.22;442;-426;28;-94;55;296;-4;-3;-222;-44
18.08.21;-2,350;1,112;1,365;543;163;389;16;4;250;-127
18.08.20;989;-514;-417;-111;-24;-177;2;-21;-86;-58
18.08.17;-922;688;272;88;54;124;14;-48;40;-38
18.08.16;-504;382;312;37;44;143;10;-56;134;-190
18.08.14;-543;888;-83;-49;-70;-26;25;-63;101;-262
18.08.13;1,482;-582;-999;-314;-120;-334;-48;-57;-126;99
18.08.10;707;-515;-164;-310;-12;91;-11;-33;111;-28
18.08.09;3;51;26;-39;60;122;10;-23;-103;-80
18.08.08;480;-117;-308;10;-87;-160;-7;-13;-51;-55
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.08.07;952;-125;-654;-24;-59;-471;-13;-24;-63;-172
18.08.06;963;-251;-780;-343;-54;-107;-20;-16;-239;68
18.08.03;127;-98;-26;-62;38;-143;3;-24;163;-3
18.08.02;1,446;-1,047;-407;-345;24;-158;9;-4;67;9
18.08.01;-394;94;351;75;81;-34;11;-6;224;-51
18.07.31;1,356;-598;-752;-146;-112;-496;-6;7;1;-5
18.07.30;1,345;-571;-755;-268;-83;-219;4;8;-197;-20
18.07.27;28;-146;235;-31;79;81;18;3;85;-116
18.07.26;-1,187;587;695;402;64;92;28;2;107;-96
18.07.25;953;-514;-481;-63;-21;-326;9;2;-84;42
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.07.24;-1,133;1,243;-116;322;-46;-173;0;-81;-138;6
18.07.23;1,317;-603;-738;599;-35;-1,189;-11;-19;-83;24
18.07.20;745;-540;-177;205;-55;-384;10;-15;63;-28
18.07.19;546;-728;142;308;-58;-313;-92;-42;338;40
18.07.18;424;-147;-9;185;-49;-171;1;-69;94;-268
18.07.17;1,334;-541;-741;-339;26;-460;-12;-10;54;-52
18.07.16;1,092;-681;-285;-129;-63;-31;-10;23;-75;-126
18.07.13;-261;148;100;-29;1;80;7;-10;52;13
18.07.12;-844;660;561;-109;43;478;15;-45;178;-376
18.07.11;1,249;-620;-711;-261;-7;-300;-4;-2;-138;83
,;페이지;네비게이션;맨앞;				;이전;				;61;62;63;64
18.07.10;-64;351;-139;25;7;-163;-8;4;-4;-148
18.07.09;-38;-492;489;109;-5;205;7;-5;177;41
18.07.06;-181;-656;834;682;9;19;4;-12;132;4
18.07.05;411;344;334;176;53;-65;-4;-8;183;-1,089
18.07.04;140;-168;-1;-144;68;69;4;-28;30;29
18.07.03;-2,122;1,617;495;25;91;254;-23;-39;186;10
18.07.02;897;-381;-636;-166;16;-520;-18;-54;106;120
18.06.29;-1,076;648;456;-20;130;142;-1;-21;227;-28
18.06.28;263;179;-499;-218;11;-324;0;-19;51;57
18.06.27;-407;322;366;68;76;34;9;3;175;-280
,;페이지;네비게이션;맨앞;				;이전;				;71;72;73;74
18.06.26;740;-547;-213;52;14;-300;-12;-12;45;21
18.06.25;-96;157;113;139;10;-236;13;-8;196;-174
18.06.22;-326;-161;535;357;27;26;36;-20;109;-49
18.06.21;1,131;-940;-176;-269;77;-41;4;-26;80;-16
18.06.20;-2,645;1,555;1,025;321;120;576;-10;8;11;66
18.06.19;-274;466;-250;564;-126;-523;-42;9;-132;58
18.06.18;1,142;-218;-956;-598;-22;-315;-100;0;79;32
18.06.15;-450;468;55;-162;56;38;3;-5;126;-74
18.06.14;82;11;7;-11;-26;18;4;7;15;-101
18.06.12;-516;379;207;90;47;-23;-3;-8;103;-70
,;페이지;네비게이션;맨앞;				;이전;				;71;72;73;74
18.06.11;19;56;48;97;-25;-187;-29;7;185;-123
18.06.08;1,416;-735;-558;-115;12;-336;-28;-9;-81;-123
18.06.07;-1,179;1,309;51;-30;-3;6;6;-34;106;-181
18.06.05;120;-8;-16;18;75;-136;16;-29;39;-96
18.06.04;1,335;-518;-596;-219;-12;-358;-17;-2;12;-221
18.06.01;-736;565;321;1;136;110;26;-22;70;-151
18.05.31;-1,100;2,317;-1,093;-427;80;-736;-36;-46;72;-124
18.05.30;409;332;-619;-687;134;-270;6;-54;251;-122
18.05.29;564;-214;-377;-549;144;-259;-9;-36;332;27
18.05.28;-874;969;169;3;74;-41;18;-21;136;-263
,;페이지;네비게이션;맨앞;				;이전;				;71;72;73;74
18.05.25;-1,376;877;523;-296;115;380;71;-3;255;-24
18.05.24;-1,417;1,182;289;-135;41;243;8;26;105;-54
18.05.23;614;-344;-79;-189;-5;227;-16;-8;-88;-191
18.05.21;364;-499;127;-77;-1;135;7;-7;69;8
18.05.18;-1,847;1,075;763;584;75;151;-50;-83;85;10
18.05.17;-650;731;-11;-42;51;-45;-9;-23;56;-70
18.05.16;750;-789;39;-71;1;6;-30;-10;143;-1
18.05.15;-273;-346;567;-140;45;469;-28;13;207;52
18.05.14;1,318;-472;-598;-113;-63;-146;-54;-31;-191;-247
18.05.11;161;-105;153;252;46;-333;4;-21;206;-209
,;페이지;네비게이션;맨앞;				;이전;				;71;72;73;74
18.05.10;1,738;-963;-702;-217;15;-404;14;-1;-109;-73
18.05.09;-1,762;872;1,000;387;52;380;-56;-21;258;-109
18.05.08;1,060;-225;-898;-351;-23;-556;-8;-19;60;63
18.05.04;282;-160;68;41;-39;-42;-5;-26;139;-190
18.05.03;918;-419;-429;-416;31;-41;-14;-48;60;-69
18.05.02;-586;1,511;-695;-216;-68;-150;-23;-60;-177;-231
18.04.30;-56;111;116;179;-40;212;-40;-90;-104;-171
18.04.27;-475;197;355;190;-64;195;26;-14;21;-77
18.04.26;366;-365;139;114;3;72;5;-70;15;-140
18.04.25;1,341;-923;-13;-247;-31;136;0;-23;152;-405
,;페이지;네비게이션;맨앞;				;이전;				;71;72;73;74
